timestamp,T_K,P_kPa
2025-03-10 19:05:00,330.63,105.39
2025-03-10 19:06:00,329.47,104.04
2025-03-10 19:07:00,330.83,103.81
2025-03-10 19:08:00,330.45,104.26
2025-03-10 19:09:00,329.48,103.93
2025-03-10 19:10:00,329.17,104.01
2025-03-10 19:11:00,329.23,105.27
2025-03-10 19:12:00,329.0,103.77
2025-03-10 19:13:00,326.8,104.01
2025-03-10 19:14:00,327.44,104.23
2025-03-10 19:15:00,327.9,105.7
2025-03-10 19:16:00,327.8,105.02
2025-03-10 19:17:00,326.84,103.44
2025-03-10 19:18:00,326.06,104.25
2025-03-10 19:19:00,327.02,103.55
2025-03-10 19:20:00,325.86,103.67
2025-03-10 19:21:00,325.18,103.62
2025-03-10 19:22:00,325.5,102.81
2025-03-10 19:23:00,325.35,103.94
2025-03-10 19:24:00,345.61,103.96
2025-03-10 19:25:00,323.55,104.45
2025-03-10 19:26:00,324.85,104.85
2025-03-10 19:27:00,324.18,105.08
2025-03-10 19:28:00,323.5,103.54
2025-03-10 19:29:00,323.57,103.72
2025-03-10 19:30:00,323.13,103.92
2025-03-10 19:31:00,322.81,103.69
2025-03-10 19:32:00,322.87,124.59
2025-03-10 19:33:00,322.97,104.88
2025-03-10 19:34:00,321.74,104.55
2025-03-10 19:35:00,321.98,103.63
2025-03-10 19:36:00,321.56,104.05
2025-03-10 19:37:00,320.61,105.01
2025-03-10 19:38:00,320.22,104.81
2025-03-10 19:39:00,321.13,104.55
2025-03-10 19:40:00,321.27,103.89
2025-03-10 19:41:00,319.68,103.61
2025-03-10 19:42:00,319.22,106.71
2025-03-10 19:43:00,318.17,104.5
2025-03-10 19:44:00,320.13,106.13
2025-03-10 19:45:00,318.43,105.39
2025-03-10 19:46:00,318.25,104.07
2025-03-10 19:47:00,317.96,102.76
2025-03-10 19:48:00,317.73,104.09
2025-03-10 19:49:00,318.04,102.89
2025-03-10 19:50:00,332.73,104.77
2025-03-10 19:51:00,305.05,104.25
2025-03-10 19:52:00,317.13,105.0
2025-03-10 19:53:00,316.28,103.65
2025-03-10 19:54:00,315.26,104.7
2025-03-10 19:55:00,315.68,103.98
2025-03-10 19:56:00,314.29,104.42
2025-03-10 19:57:00,314.8,105.71
2025-03-10 19:58:00,314.82,105.5
2025-03-10 19:59:00,314.03,104.67
